Game Infos,AmongUs ver.2025.3.25,ExtremeRoles ver.13.0.1.1,Exported on:2025/04/19 15:25:50
視界効果を受けるか,オン,JailerApplyEnvironmentVisionEffect,1
ジェイラーに覚醒するタスク進捗率(覚醒条件:1),70％,JailerAwakeTaskGage,7
ジェイラーに覚醒する死亡者数(覚醒条件:2),7,JailerAwakeDeadPlayerNum,7
ジェイラーがアドミンを使用できるか,オフ,JailerUseAdmin,0
ジェイラーがセキュリティカメラ/ログを使用できるか,オン,JailerUseSecurity,1
ジェイラーがバイタルを使用できるか,オフ,JailerUseVital,0
「投獄」のクールタイム,30秒,JailerAbilityCoolTime,59
「投獄」の使用回数,1回,JailerAbilityCount,0
「投獄」が成功する陣営,インポスターとニュートラル,JailerTargetMode,0
アサシンを「投獄」できるか,オン,JailerCanReplaceAssassin,1
「投獄」が発動できる範囲,0.1,JailerRange,0
「投獄」が成功し、使用回数が0回の時自決するか,オン,JailerIsDeadAbilityZero,1
「投獄」が失敗時、自決するか,オフ,JailerIsMissingToDead,0
ロォーブレーカーがキルできるか,オン,JailerLawbreakerCanKill,1
ロォーブレーカーが別のキルクール設定を持つか,オフ,JailerHasOtherKillCool,0
ロォーブレーカーのキルクール,30秒,JailerKillCoolDown,58
ロォーブレーカーが別のキルレンジ設定を持つか,オフ,JailerHasOtherKillRange,0
ロォーブレーカーのキルレンジ,ショート,JailerKillRange,0
ロォーブレーカーがベントを使用できるか,オン,JailerLawbreakerUseVent,1
ロォーブレーカーがサボタージュを使用できるか,オン,JailerLawbreakerUseSab,1
ヤードバードの追加共通タスク数,2,JailerYardbirdAddCommonTask,2
ヤードバードの追加ショートタスク数,1,JailerYardbirdAddNormalTask,1
ヤードバードの追加ロングタスク数,1,JailerYardbirdAddLongTask,1
ヤードバードの移動速度倍率,0.8,JailerYardbirdSpeedMod,7
ヤードバードがアドミンを使用できるか,オフ,JailerYardbirdUseAdmin,0
ヤードバードがセキュリティカメラ/ログを使用できるか,オフ,JailerYardbirdUseSecurity,0
ヤードバードがバイタルを使用できるか,オフ,JailerYardbirdUseVital,0
ヤードバードがベントを使用できるか,オン,JailerYardbirdUseVent,1
ヤードバードがサボタージュを使用できるか,オン,JailerYardbirdUseSab,1
スポーンレート,0％,SummonerSpawnRate,0
スポーン数,1,SummonerRoleNum,0
アサインウェイト,500,SummonerAssignWeight,499
別の視界設定を持つか,オフ,SummonerHasOtherVision,0
ビジョン,2x,SummonerVision,7
視界効果を受けるか,オン,SummonerApplyEnvironmentVisionEffect,1
「マーキング」と「召喚」のクールタイム,30秒,SummonerAbilityCoolTime,59
「マーキング」の使用回数,3,SummonerMarkingCount,2
「マーキング」が使用できる範囲,2.5,SummonerRange,25
「召喚」の使用回数,3,SummonerSummonCount,2
スポーンレート,0％,SpecialImpostorSpawnRate,0
スポーン数,1,SpecialImpostorRoleNum,0
アサインウェイト,500,SpecialImpostorAssignWeight,499
別の視界設定を持つか,オフ,SpecialImpostorHasOtherVision,0
ビジョン,2x,SpecialImpostorVision,7
視界効果を受けるか,オフ,SpecialImpostorApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SpecialImpostorHasOtherKillCool,0
キルクールタイム,30秒,SpecialImpostorKillCoolDown,58
別のキルレンジを持つか,オフ,SpecialImpostorHasOtherKillRange,0
キルレンジ,ショート,SpecialImpostorKillRange,0
スポーンレート,0％,EvolverSpawnRate,0
スポーン数,1,EvolverRoleNum,0
アサインウェイト,500,EvolverAssignWeight,499
別の視界設定を持つか,オフ,EvolverHasOtherVision,0
ビジョン,2x,EvolverVision,7
視界効果を受けるか,オフ,EvolverApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,EvolverHasOtherKillCool,0
キルクールタイム,30秒,EvolverKillCoolDown,58
別のキルレンジを持つか,オフ,EvolverHasOtherKillRange,0
キルレンジ,ショート,EvolverKillRange,0
進化時、アニメーションを行うか,オン,EvolverIsEvolvedAnimation,1
進化後、死体を消すか,オン,EvolverIsEatingEndCleanBody,1
「捕食」を行える範囲,2.5,EvolverEatingRange,4
進化後のキルクール減少率,15％,EvolverKillCoolReduceRate,14
進化毎のキルクール減少率の倍率,1x,EvolverKillCoolResuceRateMulti,0
進化のクールタイム,30秒,EvolverAbilityCoolTime,59
「捕食」を行う時間,3秒,EvolverAbilityActiveTime,5
最終進化までの回数,5回,EvolverAbilityCount,4
スポーンレート,0％,CarrierSpawnRate,0
スポーン数,1,CarrierRoleNum,0
アサインウェイト,500,CarrierAssignWeight,499
別の視界設定を持つか,オフ,CarrierHasOtherVision,0
ビジョン,2x,CarrierVision,7
視界効果を受けるか,オフ,CarrierApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,CarrierHasOtherKillCool,0
キルクールタイム,30秒,CarrierKillCoolDown,58
別のキルレンジを持つか,オフ,CarrierHasOtherKillRange,0
キルレンジ,ショート,CarrierKillRange,0
「キャリー」のクールタイム,25秒,CarrierAbilityCoolTime,49
「キャリー」で死体を運べる時間,5秒,CarrierAbilityActiveTime,9
「キャリー」が発動できる死体からの距離,1,CarrierCarryDistance,0
死体運搬時、通報されるかどうか,オン,CarrierCanReportOnCarry,1
スポーンレート,0％,PsychoKillerSpawnRate,0
スポーン数,1,PsychoKillerRoleNum,0
アサインウェイト,500,PsychoKillerAssignWeight,499
別の視界設定を持つか,オフ,PsychoKillerHasOtherVision,0
ビジョン,2x,PsychoKillerVision,7
視界効果を受けるか,オフ,PsychoKillerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,PsychoKillerHasOtherKillCool,0
キルクールタイム,30秒,PsychoKillerKillCoolDown,58
別のキルレンジを持つか,オフ,PsychoKillerHasOtherKillRange,0
キルレンジ,ショート,PsychoKillerKillRange,0
キルクールの減少率,5％,PsychoKillerKillCoolReduceRate,4
最大キルコンボ数,2,PsychoKillerCombMax,1
キルコンボを会議時にリセットするか,オン,PsychoKillerCombResetWhenMeeting,1
自爆タイマーを有効化するか,オフ,PsychoKillerHasSelfKillTimer,0
自爆タイマーの秒数,30秒,PsychoKillerSelfKillTimerTime,50
会議終了後、タイマーが強制作動するか,オフ,PsychoKillerIsForceRestartWhenMeetingEnd,0
会議終了後の最初のキルまでタイマーが作動しないか,オフ,PsychoKillerIsDiactiveUntilKillWhenMeetingEnd,0
キルコンボ数による自爆タイマーの増減率,0％,PsychoKillerSelfKillTimerModRate,50
スポーンレート,0％,BountyHunterSpawnRate,0
スポーン数,1,BountyHunterRoleNum,0
アサインウェイト,500,BountyHunterAssignWeight,499
別の視界設定を持つか,オフ,BountyHunterHasOtherVision,0
ビジョン,2x,BountyHunterVision,7
視界効果を受けるか,オフ,BountyHunterApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,BountyHunterHasOtherKillCool,0
キルクールタイム,30秒,BountyHunterKillCoolDown,58
別のキルレンジを持つか,オフ,BountyHunterHasOtherKillRange,0
キルレンジ,ショート,BountyHunterKillRange,0
ターゲット更新時間,60秒,BountyHunterTargetUpdateTime,60
ターゲットキル時のキルクール,5秒,BountyHunterTargetKillCoolTime,8
ターゲット以外キル時のキルクール,45秒,BountyHunterNoneTargetKillCoolTime,88
ターゲットを指す矢印を表示するか,オフ,BountyHunterIsShowArrow,0
矢印の更新時間,10秒,BountyHunterArrowUpdateCycle,18
スポーンレート,0％,PainterSpawnRate,0
スポーン数,1,PainterRoleNum,0
アサインウェイト,500,PainterAssignWeight,499
別の視界設定を持つか,オフ,PainterHasOtherVision,0
ビジョン,2x,PainterVision,7
視界効果を受けるか,オフ,PainterApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,PainterHasOtherKillCool,0
キルクールタイム,30秒,PainterKillCoolDown,58
別のキルレンジを持つか,オフ,PainterHasOtherKillRange,0
キルレンジ,ショート,PainterKillRange,0
「ペイント」のクールタイム,30秒,PainterAbilityCoolTime,59
「ペイント」が行える距離,1,PainterCanPaintDistance,0
スポーンレート,0％,FakerSpawnRate,0
スポーン数,1,FakerRoleNum,0
アサインウェイト,500,FakerAssignWeight,499
別の視界設定を持つか,オフ,FakerHasOtherVision,0
ビジョン,2x,FakerVision,7
視界効果を受けるか,オフ,FakerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,FakerHasOtherKillCool,0
キルクールタイム,30秒,FakerKillCoolDown,58
別のキルレンジを持つか,オフ,FakerHasOtherKillRange,0
キルレンジ,ショート,FakerKillRange,0
「ダミー」のクールタイム,30秒,FakerAbilityCoolTime,59
スポーンレート,100％,OverLoaderSpawnRate,10
スポーン数,1,OverLoaderRoleNum,0
アサインウェイト,490,OverLoaderAssignWeight,489
別の視界設定を持つか,オフ,OverLoaderHasOtherVision,0
ビジョン,2x,OverLoaderVision,7
視界効果を受けるか,オフ,OverLoaderApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,OverLoaderHasOtherKillCool,0
キルクールタイム,30秒,OverLoaderKillCoolDown,58
別のキルレンジを持つか,オフ,OverLoaderHasOtherKillRange,0
キルレンジ,ショート,OverLoaderKillRange,0
「オーバーローダー」に覚醒するインポスター生存者数,14,OverLoaderAwakeImpostorNum,13
「オーバーローダー」に覚醒するキル回数,0,OverLoaderAwakeKillCount,0
「オーバーロード」のクールタイム,30秒,OverLoaderAbilityCoolTime,59
「オーバーロード」発動後、解除可能になるまでの時間,7.5秒,OverLoaderAbilityActiveTime,14
「オーバーロード」時のキルクールの減少率,75％,OverLoaderKillCoolReduceRate,25
「オーバーロード」時のプレイヤーの移動速度,1.5x,OverLoaderMoveSpeed,5
スポーンレート,60％,CrackerSpawnRate,6
スポーン数,1,CrackerRoleNum,0
アサインウェイト,500,CrackerAssignWeight,499
別の視界設定を持つか,オフ,CrackerHasOtherVision,0
ビジョン,2x,CrackerVision,7
視界効果を受けるか,オフ,CrackerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,CrackerHasOtherKillCool,0
キルクールタイム,30秒,CrackerKillCoolDown,58
別のキルレンジを持つか,オフ,CrackerHasOtherKillRange,0
キルレンジ,ショート,CrackerKillRange,0
「クラック」のクールタイム,25秒,CrackerAbilityCoolTime,49
「クラック」の使用回数,2回,CrackerAbilityCount,1
「クラック」が発動できる範囲,1,CrackerCanCrackDistance,0
「クラック」によって死体を消すか,オン,CrackerRemoveDeadBody,1
スポーンレート,50％,BomberSpawnRate,5
スポーン数,1,BomberRoleNum,0
アサインウェイト,500,BomberAssignWeight,499
別の視界設定を持つか,オフ,BomberHasOtherVision,0
ビジョン,2x,BomberVision,7
視界効果を受けるか,オフ,BomberApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,BomberHasOtherKillCool,0
キルクールタイム,30秒,BomberKillCoolDown,58
別のキルレンジを持つか,オフ,BomberHasOtherKillRange,0
キルレンジ,ショート,BomberKillRange,0
「爆弾設置」のクールタイム,25秒,BomberAbilityCoolTime,49
「爆弾設置」が完了する時間,2.5秒,BomberAbilityActiveTime,4
「爆弾設置」の使用回数,2回,BomberAbilityCount,1
爆弾の爆発範囲,2,BomberExplosionRange,1
爆発範囲に居たクルーが死亡する確率,50％,BomberExplosionKillChance,25
「爆弾設置」後、爆発するまでの時間の最小時間,15秒,BomberTimerMinTime,20
「爆弾設置」後、爆発するまでの時間の最大時間,60秒,BomberTimerMaxTime,30
爆発を役職の人に教えるかどうか,オン,BomberTellExplosion,1
スポーンレート,0％,MerySpawnRate,0
スポーン数,1,MeryRoleNum,0
アサインウェイト,500,MeryAssignWeight,499
別の視界設定を持つか,オフ,MeryHasOtherVision,0
ビジョン,2x,MeryVision,7
視界効果を受けるか,オフ,MeryApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,MeryHasOtherKillCool,0
キルクールタイム,30秒,MeryKillCoolDown,58
別のキルレンジを持つか,オフ,MeryHasOtherKillRange,0
キルレンジ,ショート,MeryKillRange,0
「陣」のクールタイム,30秒,MeryAbilityCoolTime,59
「陣」の使用回数,3回,MeryAbilityCount,2
「陣」が活性化するのに必要なプレイヤー数,3,MeryActiveNum,2
「陣」がプレイヤーを検知する範囲,2,MeryActiveRange,19
スポーンレート,0％,SlaveDriverSpawnRate,0
スポーン数,1,SlaveDriverRoleNum,0
アサインウェイト,500,SlaveDriverAssignWeight,499
別の視界設定を持つか,オフ,SlaveDriverHasOtherVision,0
ビジョン,2x,SlaveDriverVision,7
視界効果を受けるか,オフ,SlaveDriverApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SlaveDriverHasOtherKillCool,0
キルクールタイム,30秒,SlaveDriverKillCoolDown,58
別のキルレンジを持つか,オフ,SlaveDriverHasOtherKillRange,0
キルレンジ,ショート,SlaveDriverKillRange,0
タスクバーを常に見ることが出来るか,オン,SlaveDriverCanSeeTaskBar,1
「ハラスメント」のクールタイム,30秒,SlaveDriverAbilityCoolTime,59
「ハラスメント」の使用回数,2回,SlaveDriverAbilityCount,1
「ハラスメント」で巻き戻るタスク数,2,SlaveDriverRevartTaskNum,1
「ハラスメント」が発動できる範囲,0.75,SlaveDriverRange,2
スポーンレート,0％,SandWormSpawnRate,0
スポーン数,1,SandWormRoleNum,0
アサインウェイト,500,SandWormAssignWeight,499
別の視界設定を持つか,オフ,SandWormHasOtherVision,0
ビジョン,2x,SandWormVision,7
視界効果を受けるか,オフ,SandWormApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SandWormHasOtherKillCool,0
キルクールタイム,30秒,SandWormKillCoolDown,58
別のキルレンジを持つか,オフ,SandWormHasOtherKillRange,0
キルレンジ,ショート,SandWormKillRange,0
通常キルのキルクールペナルティ,1.5秒,SandWormKillCoolPenalty,5
「強襲」及び停電中のキルのキルクールボーナス,3秒,SandWormAssaultKillCoolReduce,20
「強襲」が使用できる範囲,2,SandWormAssaultRange,19
「強襲」のクールタイム,15秒,SandWormAbilityCoolTime,145
スポーンレート,0％,SmasherSpawnRate,0
スポーン数,1,SmasherRoleNum,0
アサインウェイト,500,SmasherAssignWeight,499
別の視界設定を持つか,オフ,SmasherHasOtherVision,0
ビジョン,2x,SmasherVision,7
視界効果を受けるか,オフ,SmasherApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SmasherHasOtherKillCool,0
キルクールタイム,30秒,SmasherKillCoolDown,58
別のキルレンジを持つか,オフ,SmasherHasOtherKillRange,0
キルレンジ,ショート,SmasherKillRange,0
「スマッシュ」のクールタイム,30秒,SmasherAbilityCoolTime,59
「スマッシュ」の使用回数,1回,SmasherAbilityCount,0
「スマッシュ」によるキルクールペナルティ,4秒,SmasherSmashPenaltyKillCool,8
スポーンレート,0％,AssaultMasterSpawnRate,0
スポーン数,1,AssaultMasterRoleNum,0
アサインウェイト,500,AssaultMasterAssignWeight,499
別の視界設定を持つか,オフ,AssaultMasterHasOtherVision,0
ビジョン,2x,AssaultMasterVision,7
視界効果を受けるか,オフ,AssaultMasterApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,AssaultMasterHasOtherKillCool,0
キルクールタイム,30秒,AssaultMasterKillCoolDown,58
別のキルレンジを持つか,オフ,AssaultMasterHasOtherKillRange,0
キルレンジ,ショート,AssaultMasterKillRange,0
「リロード」のクールタイム,30秒,AssaultMasterAbilityCoolTime,59
「ストック」の上限数,2本,AssaultMasterStockLimit,1
死体通報による貯まる「ストック」の本数,1本,AssaultMasterStockNumWhenReport,0
緊急会議ボタンによる貯まる「ストック」の本数,3本,AssaultMasterStockNumWhenMeetingButton,2
「コッキング」によるキルクール減少,2秒,AssaultMasterCockingKillCoolReduceTime,10
「ストック」1本あたりのキルクール減少,5秒,AssaultMasterReloadReduceKillCoolTimePerStock,30
キルによって「リロード」のクールタイムがリセットされるか,オン,AssaultMasterIsResetReloadCoolTimeWhenKill,1
上限を超えた「ストック」1本あたりの「リロード」クールタイム減少率,75％,AssaultMasterReloadCoolTimeReduceRatePerHideStock,45
スポーンレート,0％,ShooterSpawnRate,0
スポーン数,1,ShooterRoleNum,0
アサインウェイト,500,ShooterAssignWeight,499
別の視界設定を持つか,オフ,ShooterHasOtherVision,0
ビジョン,2x,ShooterVision,7
視界効果を受けるか,オフ,ShooterApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,ShooterHasOtherKillCool,0
キルクールタイム,30秒,ShooterKillCoolDown,58
別のキルレンジを持つか,オフ,ShooterHasOtherKillRange,0
キルレンジ,ショート,ShooterKillRange,0
「シューター」が初期覚醒かどうか,オフ,ShooterIsInitAwake,0
「シューター」に覚醒するキル回数,1回,ShooterAwakeKillNum,1
「シューター」に覚醒するインポスター生存者数,1,ShooterAwakeImpNum,0
「シュート」によって非覚醒状態に戻るか,オン,ShooterNoneAwakeWhenShoot,1
「シュート」一回当りのキルクールペナルティ,5秒,ShooterShootKillCoolPenalty,10
緊急会議ボタンを使用できるか,オン,ShooterCanCallMeeting,1
自分で起こした緊急会議で「シュート」出来るか,オン,ShooterCanShootSelfCallMeeting,1
「弾」の最大所持数,1回,ShooterMaxShootNum,0
「弾」の初期弾数,0回,ShooterInitShootNum,0
会議中に「シュート」出来る回数,1回,ShooterMaxMeetingShootNum,0
「弾」の装填にかかる時間,90秒,ShooterShootChargeTime,12
「弾」の装填に必要なキル回数,1回,ShooterShootKillNum,1
スポーンレート,0％,LastWolfSpawnRate,0
スポーン数,1,LastWolfRoleNum,0
アサインウェイト,500,LastWolfAssignWeight,499
別の視界設定を持つか,オフ,LastWolfHasOtherVision,0
ビジョン,2x,LastWolfVision,7
視界効果を受けるか,オフ,LastWolfApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,LastWolfHasOtherKillCool,0
キルクールタイム,30秒,LastWolfKillCoolDown,58
別のキルレンジを持つか,オフ,LastWolfHasOtherKillRange,0
キルレンジ,ショート,LastWolfKillRange,0
ラストウルフに覚醒するインポスターの生存者数,1,LastWolfAwakeImpostorNum,0
死亡者1人当たりのキルクール減少率,2％,LastWolfDeadPlayerNumBonus,0
非覚醒状態のキル回数1回当たりキルクール減少率,4％,LastWolfKillPlayerNumBonus,0
「強制停電」のクールタイム,30秒,LastWolfAbilityCoolTime,59
「強制停電」の発動時間,10秒,LastWolfAbilityActiveTime,19
「強制停電」の視界,0.1,LastWolfLightOffVision,1
スポーンレート,0％,CommanderSpawnRate,0
スポーン数,1,CommanderRoleNum,0
アサインウェイト,500,CommanderAssignWeight,499
別の視界設定を持つか,オフ,CommanderHasOtherVision,0
ビジョン,2x,CommanderVision,7
視界効果を受けるか,オフ,CommanderApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,CommanderHasOtherKillCool,0
キルクールタイム,30秒,CommanderKillCoolDown,58
別のキルレンジを持つか,オフ,CommanderHasOtherKillRange,0
キルレンジ,ショート,CommanderKillRange,0
「攻撃指令」の基本キルクール減少量,2秒,CommanderKillCoolReduceTime,15
インポスターの脱落者1人当たりの「攻撃指令」のキルクール減少量,1.5秒,CommanderKillCoolReduceImpBonus,14
「攻撃指令」の使用回数が増加するキル数,2回,CommanderIncreaseKillNum,1
「攻撃指令」のクールタイム,30秒,CommanderAbilityCoolTime,59
「攻撃指令」の使用可能回数,1回,CommanderAbilityCount,0
スポーンレート,0％,HypnotistSpawnRate,0
スポーン数,1,HypnotistRoleNum,0
アサインウェイト,500,HypnotistAssignWeight,499
別の視界設定を持つか,オフ,HypnotistHasOtherVision,0
ビジョン,2x,HypnotistVision,7
視界効果を受けるか,オフ,HypnotistApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,HypnotistHasOtherKillCool,0
キルクールタイム,30秒,HypnotistKillCoolDown,58
別のキルレンジを持つか,オフ,HypnotistHasOtherKillRange,0
キルレンジ,ショート,HypnotistKillRange,0
ヒプノティストに覚醒するインポスターの生存者数(条件:1),1,HypnotistAwakeCheckImpostorNum,0
ヒプノティストに覚醒するタスクの全体進捗率(条件:2),60％,HypnotistAwakeCheckTaskGage,6
ヒプノティストに覚醒するキル回数(条件:3),2回,HypnotistAwakeKillCount,2
「催眠術」のが発動できる範囲,1.6,HypnotistRange,11
「催眠術」のクールタイム,30秒,HypnotistAbilityCoolTime,59
「催眠術」の発動可能回数,1回,HypnotistAbilityCount,0
「能力のかけら」への矢印が表示される距離,10,HypnotistHideArrowRange,10
「ドール」作成時の「能力のかけら（赤）」のデフォルト個数,0,HypnotistDefaultRedAbilityPart,0
「能力のかけら（赤）」取得後「ドール」からキルボタンが消える秒数,15秒,HypnotistHideKillButtonTime,25
「能力のかけら（赤）」連続取得時の「ドール」のキルクール減少率,10％,HypnotistDollKillCoolReduceRate,10
「ドール」のキルによって「ヒプノティスト」のキルクールがリセットされるか,オン,HypnotistIsResetKillCoolWhenDollKill,1
「ドール」の「クラッキング」のクールタイム,30秒,HypnotistDollCrakingCoolTime,59
「ドール」の「クラッキング」が使用できる時間,3秒,HypnotistDollCrakingActiveTime,5
スポーンレート,0％,UnderWarperSpawnRate,0
スポーン数,1,UnderWarperRoleNum,0
アサインウェイト,500,UnderWarperAssignWeight,499
別の視界設定を持つか,オフ,UnderWarperHasOtherVision,0
ビジョン,2x,UnderWarperVision,7
視界効果を受けるか,オフ,UnderWarperApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,UnderWarperHasOtherKillCool,0
キルクールタイム,30秒,UnderWarperKillCoolDown,58
別のキルレンジを持つか,オフ,UnderWarperHasOtherKillRange,0
キルレンジ,ショート,UnderWarperKillRange,0
アンダーワーパーに覚醒する会議終了後のキル回数,0回,UnderWarperAwakeKillCount,0
ベントが新しくリンクされる会議終了後のキル回数,0回,UnderWarperVentLinkKillCout,0
ベントアニメーションがなくなる会議終了後のキル回数,0回,UnderWarperNoVentAnimeKillCout,0
覚醒後、壁越しでベントを使えるか,オン,UnderWarperWallHackVent,1
覚醒後、ベントが使用できる範囲,2.75,UnderWarperRange,8
スポーンレート,0％,MagicianSpawnRate,0
スポーン数,1,MagicianRoleNum,0
アサインウェイト,500,MagicianAssignWeight,499
別の視界設定を持つか,オフ,MagicianHasOtherVision,0
ビジョン,2x,MagicianVision,7
視界効果を受けるか,オフ,MagicianApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,MagicianHasOtherKillCool,0
キルクールタイム,30秒,MagicianKillCoolDown,58
別のキルレンジを持つか,オフ,MagicianHasOtherKillRange,0
キルレンジ,ショート,MagicianKillRange,0
