Game Infos,AmongUs ver.2025.3.25,ExtremeRoles ver.13.0.1.1,Exported on:2025/04/19 15:25:50
「ジャグリング」のクールタイム,30秒,MagicianAbilityCoolTime,59
「ジャグリング」の使用回数,1回,MagicianAbilityCount,0
「ジャグリング」の対象になる生存者の割合,100％,MagicianTeleportTargetRate,9
「ジャグリング」のテレポート先が重複するか,オン,MagicianDupeTeleportTargetTo,1
「ジャグリング」のテレポート先にスポーン位置を含むか,オフ,MagicianIncludeSpawnPoint,0
「ジャグリング」の対象に役職の人本人が含まれるか,オフ,MagicianIncludeRolePlayer,0
スポーンレート,0％,SlimeSpawnRate,0
スポーン数,1,SlimeRoleNum,0
アサインウェイト,500,SlimeAssignWeight,499
別の視界設定を持つか,オフ,SlimeHasOtherVision,0
ビジョン,2x,SlimeVision,7
視界効果を受けるか,オフ,SlimeApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SlimeHasOtherKillCool,0
キルクールタイム,30秒,SlimeKillCoolDown,58
別のキルレンジを持つか,オフ,SlimeHasOtherKillRange,0
キルレンジ,ショート,SlimeKillRange,0
「モーフ」のクールタイム,30秒,SlimeAbilityCoolTime,59
「モーフ」の変身できる時間,30秒,SlimeAbilityActiveTime,59
スポーンレート,0％,ZombieSpawnRate,0
スポーン数,1,ZombieRoleNum,0
アサインウェイト,500,ZombieAssignWeight,499
別の視界設定を持つか,オフ,ZombieHasOtherVision,0
ビジョン,2x,ZombieVision,7
視界効果を受けるか,オフ,ZombieApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,ZombieHasOtherKillCool,0
キルクールタイム,30秒,ZombieKillCoolDown,58
別のキルレンジを持つか,オフ,ZombieHasOtherKillRange,0
キルレンジ,ショート,ZombieKillRange,0
ゾンビに覚醒するキル回数,1回,ZombieAwakeKillCount,1
「魔法陣」のクールタイム,30秒,ZombieAbilityCoolTime,59
「魔法陣」の設置にかかる時間,3秒,ZombieAbilityActiveTime,5
「復活可能状態」になる「魔法陣」の設置個数(条件：1),1回,ZombieAbilityCount,0
「復活可能状態」になるまでのキル回数(条件：2),2回,ZombieResurrectKillCount,2
「魔法陣」が設置後表示されるまでの秒数,10秒,ZombieShowMagicCircleTime,20
「復活可能状態」時に死亡してから復活するまでのタイムラグ,5秒,ZombieResurrectDelayTime,10
追放でも復活することが可能か,オフ,ZombieCanResurrectOnExil,0
スポーンレート,0％,ThiefSpawnRate,0
スポーン数,1,ThiefRoleNum,0
アサインウェイト,500,ThiefAssignWeight,499
別の視界設定を持つか,オフ,ThiefHasOtherVision,0
ビジョン,2x,ThiefVision,7
視界効果を受けるか,オフ,ThiefApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,ThiefHasOtherKillCool,0
キルクールタイム,30秒,ThiefKillCoolDown,58
別のキルレンジを持つか,オフ,ThiefHasOtherKillRange,0
キルレンジ,ショート,ThiefKillRange,0
「スティール」のクールタイム,30秒,ThiefAbilityCoolTime,59
「スティール」が完了するまでの時間,2秒,ThiefAbilityActiveTime,3
「スティール」の使用回数,2回,ThiefAbilityCount,1
「スティール」が発動できる範囲,1.8,ThiefRange,0
「スティール」の発動によって減少する会議時間,30秒,ThiefSetTimeOffset,4
「スティール」の発動によって設置される「刻のかけら」の数,5,ThiefSetNum,4
「刻のかけら」を拾ったときに増加する会議時間,6秒,ThiefPickUpTimeOffset,5
「スティール」の発動で死体にエフェクトを追加するか,オン,ThiefIsAddEffect,1
スポーンレート,100％,CrewshroomSpawnRate,10
スポーン数,1,CrewshroomRoleNum,0
アサインウェイト,500,CrewshroomAssignWeight,499
別の視界設定を持つか,オフ,CrewshroomHasOtherVision,0
ビジョン,2x,CrewshroomVision,7
視界効果を受けるか,オフ,CrewshroomApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,CrewshroomHasOtherKillCool,0
キルクールタイム,30秒,CrewshroomKillCoolDown,58
別のキルレンジを持つか,オフ,CrewshroomHasOtherKillRange,0
キルレンジ,ショート,CrewshroomKillRange,0
「キノコ設置」のクールタイム,30秒,CrewshroomAbilityCoolTime,59
「キノコ設置」が出来る回数,3回,CrewshroomAbilityCount,2
胞子が出るようになるまでの時間,5秒,CrewshroomDelaySecond,9
スポーンレート,0％,TeroristSpawnRate,0
スポーン数,1,TeroristRoleNum,0
アサインウェイト,500,TeroristAssignWeight,499
別の視界設定を持つか,オフ,TeroristHasOtherVision,0
ビジョン,2x,TeroristVision,7
視界効果を受けるか,オフ,TeroristApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,TeroristHasOtherKillCool,0
キルクールタイム,30秒,TeroristKillCoolDown,58
別のキルレンジを持つか,オフ,TeroristHasOtherKillRange,0
キルレンジ,ショート,TeroristKillRange,0
「爆破予告」のクールタイム,30秒,TeroristAbilityCoolTime,59
「爆破予告」の使用回数,5回,TeroristAbilityCount,4
「爆破予告」を他のサボタージュと併用出来るか,オフ,TeroristCanActiveOtherSabotage,0
「爆破予告」から爆発するまでの時間,45秒,TeroristExplosionTime,35
「爆破予告」で設置される爆弾の数,3,TeroristBombNum,2
生存者の爆弾の解除にかかる時間,3秒,TeroristPlayerActivateTime,11
死亡している人が爆弾を解除できるか,オフ,TeroristCanUseDeadPlayer,0
死亡している人の爆弾の解除にかかる時間,10秒,TeroristDeadPlayerActivateTime,7
スポーンレート,0％,RaiderSpawnRate,0
スポーン数,1,RaiderRoleNum,0
アサインウェイト,500,RaiderAssignWeight,499
別の視界設定を持つか,オフ,RaiderHasOtherVision,0
ビジョン,2x,RaiderVision,7
視界効果を受けるか,オフ,RaiderApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,RaiderHasOtherKillCool,0
キルクールタイム,30秒,RaiderKillCoolDown,58
別のキルレンジを持つか,オフ,RaiderHasOtherKillRange,0
キルレンジ,ショート,RaiderKillRange,0
「爆撃モード」のクールタイム,30秒,RaiderAbilityCoolTime,59
「爆撃」の回数,2回,RaiderAbilityCount,1
「爆撃モード」の表示可能秒数,25秒,RaiderAbilityActiveTime,23
「爆撃モード」の表示上限,オン,RaiderIsOpenLimit,1
「爆撃モード」の表示回数,4,RaiderLimitNum,3
「爆撃モード」中にプレイヤーを隠すか,オン,RaiderIsHidePlayerOnOpen,1
「爆撃」の種類,単体,RaiderBombType,0
投下数,5,RaiderBombNum,3
爆撃範囲,1.7,RaiderBombTargetRange,16
爆弾1つあたりの爆発範囲,1.7,RaiderBombRange,16
爆弾1つあたりの落下時間,5,RaiderBombAliveTime,45
爆弾投下位置がインポスター以外に見えるか,オン,RaiderBombShowOtherPlayer,1
スポーンレート,0％,GlitchSpawnRate,0
スポーン数,1,GlitchRoleNum,0
アサインウェイト,500,GlitchAssignWeight,499
別の視界設定を持つか,オフ,GlitchHasOtherVision,0
ビジョン,2x,GlitchVision,7
視界効果を受けるか,オフ,GlitchApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,GlitchHasOtherKillCool,0
キルクールタイム,30秒,GlitchKillCoolDown,58
別のキルレンジを持つか,オフ,GlitchHasOtherKillRange,0
キルレンジ,ショート,GlitchKillRange,0
「グリッチ」のクールタイム,30秒,GlitchAbilityCoolTime,59
「グリッチ」の使用回数,2回,GlitchAbilityCount,1
「グリッチ」が発動できる範囲,1.5,GlitchRange,14
インポスターが「グリッチ」の影響を受けるか,オフ,GlitchEffectOnImpo,0
「グリッチ」を使用してから発動するまでのラグ,5秒,GlitchDelay,10
「グリッチ」の発動時間,10秒,GlitchActiveTime,9
スポーンレート,0％,HijackerSpawnRate,0
スポーン数,1,HijackerRoleNum,0
アサインウェイト,500,HijackerAssignWeight,499
別の視界設定を持つか,オフ,HijackerHasOtherVision,0
ビジョン,2x,HijackerVision,7
視界効果を受けるか,オフ,HijackerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,HijackerHasOtherKillCool,0
キルクールタイム,30秒,HijackerKillCoolDown,58
別のキルレンジを持つか,オフ,HijackerHasOtherKillRange,0
キルレンジ,ショート,HijackerKillRange,0
「ハイジャック」のクールタイム,30秒,HijackerAbilityCoolTime,59
「ハイジャック」の持続時間,10秒,HijackerAbilityActiveTime,19
「ハイジャック」の使用回数,3回,HijackerAbilityCount,2
「ハイジャック」のターゲットプレイヤーがランダムか,オン,HijackerIsRandomPlayer,1
スポーンレート,0％,TimeBreakerSpawnRate,0
スポーン数,1,TimeBreakerRoleNum,0
アサインウェイト,500,TimeBreakerAssignWeight,499
別の視界設定を持つか,オフ,TimeBreakerHasOtherVision,0
ビジョン,2x,TimeBreakerVision,7
視界効果を受けるか,オフ,TimeBreakerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,TimeBreakerHasOtherKillCool,0
キルクールタイム,30秒,TimeBreakerKillCoolDown,58
別のキルレンジを持つか,オフ,TimeBreakerHasOtherKillRange,0
キルレンジ,ショート,TimeBreakerKillRange,0
「タイムブレイク」のクールタイム,30秒,TimeBreakerAbilityCoolTime,59
「タイムブレイク」の使用回数,2回,TimeBreakerAbilityCount,1
「タイムブレイク」の発動時間,10秒,TimeBreakerActiveTime,18
インポスターが「タイムブレイク」の影響を受けるか,オン,TimeBreakerEffectImp,1
「タイムブレイク」発動中のエフェクト,オン,TimeBreakerIsActiveScreen,1
スポーンレート,0％,AliceSpawnRate,0
スポーン数,1,AliceRoleNum,0
アサインウェイト,500,AliceAssignWeight,499
別の視界設定を持つか,オフ,AliceHasOtherVision,0
ビジョン,2x,AliceVision,7
視界効果を受けるか,オフ,AliceApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,AliceHasOtherKillCool,0
キルクールタイム,30秒,AliceKillCoolDown,58
別のキルレンジを持つか,オフ,AliceHasOtherKillRange,0
キルレンジ,ショート,AliceKillRange,0
サボタージュを使えるか,オン,AliceCanUseSabotage,1
「破壊工作」のクールタイム,30秒,AliceAbilityCoolTime,59
「破壊工作」の回数,2回,AliceAbilityCount,1
「破壊工作」によって巻き戻るロングタスクの数,1,AliceRevartLongTaskNum,1
「破壊工作」によって巻き戻るショートタスクの数,1,AliceRevartCommonTaskNum,1
「破壊工作」によって巻き戻る通常タスクの数,1,AliceRevartNormalTaskNum,1
スポーンレート,100％,JackalSpawnRate,10
スポーン数,1,JackalRoleNum,0
アサインウェイト,500,JackalAssignWeight,499
別の視界設定を持つか,オン,JackalHasOtherVision,1
ビジョン,2x,JackalVision,7
視界効果を受けるか,オフ,JackalApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,JackalHasOtherKillCool,0
キルクールタイム,30秒,JackalKillCoolDown,58
別のキルレンジを持つか,オフ,JackalHasOtherKillRange,0
キルレンジ,ショート,JackalKillRange,0
サイドキック作成能力のクールタイム,15秒,JackalAbilityCoolTime,29
サイドキック作成数,1回,JackalAbilityCount,0
サイドキック作成能力の範囲,ミドル,JackalRangeSidekickTarget,1
ラバーズをサイドキックに出来るか,オフ,JackalCanLoverSidekick,0
ラバーズを置き換えてサイドキックにするか,オン,JackalForceReplaceLover,1
ジャッカル死亡時、昇格するサイドキック数,1,JackalUpgradeSidekickNum,0
昇格したジャッカルがサイドキックを作成できるか,オフ,JackalSidekickJackalCanMakeSidekick,0
昇格したジャッカルがサイドキックを作成できる再帰上限数,1,JackalSidekickLimitNum,0
インポスターをサイドキックにできるか,オン,JackalCanSetImpostorToSidekick,1
サイドキックされたインポスターの表示をインポスターにするか,オフ,JackalCanSeeImpostorToSidekickImpostor,0
サイドキックがサボタージュを使えるか,オフ,SidekickUseSabotage,0
サイドキックがベントを使えるか,オン,SidekickUseVent,1
サイドキックがキルできるか,オフ,SidekickCanKill,0
サイドキックが別のキルクールを持つか,オフ,SidekickHasOtherKillCool,0
サイドキックのキルクールタイム,30秒,SidekickKillCoolDown,58
サイドキックが別のキルレンジを持つか,オフ,SidekickHasOtherKillRange,0
サイドキックのキルレンジ,ショート,SidekickKillRange,0
サイドキックが別の視界設定を持つか,オン,SidekickHasOtherVision,1
サイドキックの視界,2x,SidekickVision,7
サイドキックが視界効果を受けるか,オフ,SidekickApplyEnvironmentVisionEffect,0
スポーンレート,0％,TaskMasterSpawnRate,0
スポーン数,1,TaskMasterRoleNum,0
アサインウェイト,500,TaskMasterAssignWeight,499
別の視界設定を持つか,オフ,TaskMasterHasOtherVision,0
ビジョン,2x,TaskMasterVision,7
視界効果を受けるか,オフ,TaskMasterApplyEnvironmentVisionEffect,0
サボタージュを使えるか,オン,TaskMasterCanUseSabotage,1
追加のショートタスク数,1,TaskMasterAddCommonTaskNum,1
追加のロングタスク数,1,TaskMasterAddLongTaskNum,1
追加の通常タスク数,1,TaskMasterAddNormalTaskNum,1
スポーンレート,0％,MissionarySpawnRate,0
スポーン数,1,MissionaryRoleNum,0
アサインウェイト,500,MissionaryAssignWeight,499
別の視界設定を持つか,オフ,MissionaryHasOtherVision,0
ビジョン,2x,MissionaryVision,7
視界効果を受けるか,オフ,MissionaryApplyEnvironmentVisionEffect,0
宣教後の自決が分かるかどうか,オン,MissionaryTellDeparture,1
宣教後自決する時間の最小時間,10秒,MissionaryDepartureMinTime,18
宣教後自決する時間の最大時間,30秒,MissionaryDepartureMaxTime,30
「宣教」できる範囲,1.2,MissionaryPropagateRange,12
「宣教」のクールタイム,30秒,MissionaryAbilityCoolTime,59
能力「神の宣告」を有効化するか,オフ,MissionaryIsUseSolemnJudgment,0
能力「神の宣告」が出来るプレイヤー数の上限,3,MissionaryMaxJudgementNum,2
スポーンレート,0％,JesterSpawnRate,0
スポーン数,1,JesterRoleNum,0
アサインウェイト,500,JesterAssignWeight,499
別の視界設定を持つか,オフ,JesterHasOtherVision,0
ビジョン,2x,JesterVision,7
視界効果を受けるか,オフ,JesterApplyEnvironmentVisionEffect,0
「暴発」を発動できる距離,1,JesterOutburstDistance,10
サボタージュを使えるか,オン,JesterUseSabotage,1
「暴発」のクールタイム,30秒,JesterAbilityCoolTime,59
「暴発」後キルが発生するまでの時間,2秒,JesterAbilityActiveTime,3
「暴発」の使用上限,5回,JesterAbilityCount,4
スポーンレート,100％,YandereSpawnRate,10
スポーン数,1,YandereRoleNum,0
アサインウェイト,500,YandereAssignWeight,499
別の視界設定を持つか,オフ,YandereHasOtherVision,0
ビジョン,2x,YandereVision,7
視界効果を受けるか,オフ,YandereApplyEnvironmentVisionEffect,0
「邪魔者」を殺した時のキルクール減少率,90％,YandereTargetKilledKillCoolReduceRate,65
「邪魔者」以外を殺したときのキルクールペナルティ,1.1x,YandereNoneTargetKilledKillCoolMultiplier,1
ゲーム開始から「邪魔者」が登録されない時間,10秒,YandereBlockTargetTime,19
「邪魔者」が登録される「片思いの人」からの距離,1.8,YandereSetTargetRange,13
「邪魔者」が登録される時間,3秒,YandereSetTargetTime,29
「邪魔者」の登録数上限,5,YandereMaxTargetNum,4
「邪魔者」が無くなってから「暴走」するまでの時間,25秒,YandereRunawayTime,0
「片思いの人」を指す矢印を表示するか,オン,YandereHasOneSidedArrow,1
「邪魔者」を指す矢印を表示するか,オン,YandereHasTargetArrow,1
スポーンレート,0％,YokoSpawnRate,0
スポーン数,1,YokoRoleNum,0
アサインウェイト,500,YokoAssignWeight,499
別の視界設定を持つか,オフ,YokoHasOtherVision,0
ビジョン,2x,YokoVision,7
視界効果を受けるか,オフ,YokoApplyEnvironmentVisionEffect,0
サボタージュを修理できるか,オフ,YokoCanRepairSabo,0
ベントを使用できるか,オフ,YokoCanUseVent,0
「気配察知」の範囲,7.5,YokoSearchRange,5
「気配察知」の発動間隔,10秒,YokoSearchTime,14
「気配察知」が正しい情報を教える確率,50％,YokoTrueInfoRate,5
「社」に関する能力の有効化,オフ,YokoUseYashiro,0
「社の設置」のクールタイム,30秒,YokoAbilityCoolTime,59
「社の設置」にかかる時間,5秒,YokoAbilityActiveTime,9
「社の設置」を行える回数,3回,YokoAbilityCount,2
「社」の”活性化”状態の持続時間,30秒,YokoYashiroActiveTime,29
「社」の”封印”状態の持続時間,10秒,YokoYashiroSeelTime,9
「社の保護」の範囲,5,YokoYashiroProtectRange,40
「社」の状態が会議中にも変化するか,オン,YokoYashiroUpdateWithMeeting,1
スポーンレート,0％,TotocalcioSpawnRate,0
スポーン数,1,TotocalcioRoleNum,0
アサインウェイト,500,TotocalcioAssignWeight,499
別の視界設定を持つか,オフ,TotocalcioHasOtherVision,0
ビジョン,2x,TotocalcioVision,7
視界効果を受けるか,オフ,TotocalcioApplyEnvironmentVisionEffect,0
「賭ける」が発動できる距離,1,TotocalcioRange,10
「賭ける」の初期クールタイム,30秒,TotocalcioAbilityCoolTime,59
「賭ける」の発動可能回数,3回,TotocalcioAbilityCount,2
「賭ける」の最終クールタイム,80秒,TotocalcioFinalCoolTime,350
スポーンレート,0％,MinerSpawnRate,0
スポーン数,1,MinerRoleNum,0
アサインウェイト,500,MinerAssignWeight,499
別の視界設定を持つか,オフ,MinerHasOtherVision,0
ビジョン,2x,MinerVision,7
視界効果を受けるか,オフ,MinerApplyEnvironmentVisionEffect,0
ベントが新しくリンクされるか,オフ,MinerLinkingAllVent,0
「地雷設置」のクールタイム,30秒,MinerAbilityCoolTime,59
「地雷設置」後「地雷」が有効になるまでの時間,2秒,MinerAbilityActiveTime,3
「地雷」の検知範囲,1.8,MinerMineKillRange,13
「地雷」を見ることが出来るか,オフ,MinerCanShowMine,0
役職の人の「地雷」の見え方,音のみ,MinerRolePlayerShowMode,0
役職以外の人の「地雷」の見え方,非表示,MinerAnotherPlayerShowMode,0
役職以外の人が非活性時でも見ることが出来るか,オフ,MinerCanShowNoneActiveAnotherPlayer,0
ゲーム開始及び会議終了後「地雷」が有効になるまでの時間,20秒,MinerNoneActiveTime,38
役職の人に「地雷」によるキルログを表示するか,オン,MinerShowKillLog,1
スポーンレート,0％,EaterSpawnRate,0
スポーン数,1,EaterRoleNum,0
アサインウェイト,500,EaterAssignWeight,499
別の視界設定を持つか,オフ,EaterHasOtherVision,0
ビジョン,2x,EaterVision,7
視界効果を受けるか,オフ,EaterApplyEnvironmentVisionEffect,0
ベントを使用できるか,オン,EaterCanUseVent,1
「喰らう」と「丸呑み」のクールタイム,30秒,EaterAbilityCoolTime,59
「丸呑み」にかかる時間,7.5秒,EaterAbilityActiveTime,14
イーターが勝利するまでの「喰らう」と「丸呑み」の回数,5回,EaterAbilityCount,4
「喰らう」と「丸呑み」が発動できる距離,1,EaterEatRange,10
「喰らう」による「「丸呑み」にかかる時間」の増加率,10％,EaterDeadBodyEatActiveCoolTimePenalty,10
「丸呑み」によるクールタイムの増加率,10％,EaterKillEatCoolTimePenalty,10
能力が使用できなかった会議後の「「丸呑み」にかかる時間」の減少率,10％,EaterKillEatActiveCoolTimeReduceRate,10
クールタイムを会議開始時にリセットするか,オフ,EaterIsResetCoolTimeWhenMeeting,0
死体までの矢印を表示するか,オン,EaterIsShowArrowForDeadBody,1
スポーンレート,100％,QueenSpawnRate,10
スポーン数,1,QueenRoleNum,0
アサインウェイト,500,QueenAssignWeight,499
別の視界設定を持つか,オン,QueenHasOtherVision,1
ビジョン,2x,QueenVision,7
視界効果を受けるか,オフ,QueenApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,QueenHasOtherKillCool,0
キルクールタイム,30秒,QueenKillCoolDown,58
別のキルレンジを持つか,オフ,QueenHasOtherKillRange,0
キルレンジ,ショート,QueenKillRange,0
ベントを使用できるか,オフ,QueenCanUseVent,0
「魅惑」のクールタイム,15秒,QueenAbilityCoolTime,29
「魅惑」の発動可能回数,1回,QueenAbilityCount,0
「魅惑」の発動可能距離,1,QueenRange,5
サーヴァントのキルによるクイーンのキルクール減少率,50％,QueenServantKillKillCoolReduceRate,50
サーヴァントの1タスク完了によるクイーンのキルクール減少率,80％,QueenServantTaskKillCoolReduceRate,80
サーヴァントの全タスク完了によるクイーンのキルクール永続減少率,30％,QueenServantTaskCompKillCoolReduceRate,30
サーヴァントの「自決」のクールタイム,30秒,QueenServantSelfKillCool,59
キル能力を持つサーヴァントがクイーンの死亡後に自決をするか,オフ,QueenServantSucideWithQueenWhenHasKill,0
スポーンレート,0％,MadmateSpawnRate,0
スポーン数,1,MadmateRoleNum,0
アサインウェイト,500,MadmateAssignWeight,499
別の視界設定を持つか,オフ,MadmateHasOtherVision,0
ビジョン,2x,MadmateVision,7
視界効果を受けるか,オフ,MadmateApplyEnvironmentVisionEffect,0
マッドメイトを生存者にカウントしないか,オフ,MadmateIsDontCountAliveCrew,0
サボタージュを修理できるか,オフ,MadmateCanFixSabotage,0
ベントを使用できるか,オフ,MadmateCanUseVent,0
ベント同士で移動できるか,オフ,MadmateCanMoveVentToVent,0
タスクに関するオプションを有効化するか,オフ,MadmateHasTask,0
マッドメイトがインポスターを認識できるタスク完了率,70％,MadmateSeeImpostorTaskGage,7
インポスターがマッドメイトを認識できるか,オフ,MadmateCanSeeFromImpostor,0
インポスターがマッドメイトを認識できるタスク完了率,70％,MadmateCanSeeFromImpostorTaskGage,7
「自決」のクールタイム,30秒,MadmateAbilityCoolTime,59
スポーンレート,0％,UmbrerSpawnRate,0
スポーン数,1,UmbrerRoleNum,0
アサインウェイト,500,UmbrerAssignWeight,499
別の視界設定を持つか,オフ,UmbrerHasOtherVision,0
ビジョン,2x,UmbrerVision,7
視界効果を受けるか,オフ,UmbrerApplyEnvironmentVisionEffect,0
「ウイルス注入」と「ウイルス強化」が発動できる範囲,1,UmbrerRange,9
「ウイルス注入」と「ウイルス強化」のクールタイム,30秒,UmbrerAbilityCoolTime,59
「ウイルス注入」にかかる時間,3秒,UmbrerAbilityActiveTime,5
「ウイルス強化」にかかる時間,3.5秒,UmbrerUpgradeVirusTime,30
「ウイルス強化」中の感染範囲,1.4,UmbrerInfectRange,13
「ウイルス強化」が持続する時間,10秒,UmbrerKeepUpgradedVirus,15
スポーンレート,0％,HatterSpawnRate,0
スポーン数,1,HatterRoleNum,0
アサインウェイト,500,HatterAssignWeight,499
別の視界設定を持つか,オフ,HatterHasOtherVision,0
ビジョン,2x,HatterVision,7
視界効果を受けるか,オフ,HatterApplyEnvironmentVisionEffect,0
サボタージュを修理できるか,オフ,HatterCanRepairSabotage,0
勝利出来る会議スキップ回数,3,HatterWinCount,2
「時間殺し」のクールタイム,30秒,HatterAbilityCoolTime,59
「時間殺し」の使用回数,3回,HatterAbilityCount,3
「時間殺し」で会議の時間タイマーを非表示にするか,オン,HatterHideMeetingTimer,1
「時間殺し」で減少する会議の時間の最小率,0％,HatterMeetingTimerDecreaseLower,0
「時間殺し」で減少する会議の時間の最大率,20％,HatterMeetingTimerDecreaseUpper,4
「時間殺し」が増加するタスク進捗率,50％,HatterIncreaseTaskGage,5
増加する能力の使用回数,3,HatterIncreseNum,2
スポーンレート,0％,ArtistSpawnRate,0
スポーン数,1,ArtistRoleNum,0
アサインウェイト,500,ArtistAssignWeight,499
別の視界設定を持つか,オフ,ArtistHasOtherVision,0
ビジョン,2x,ArtistVision,7
