Game Infos,AmongUs ver.2025.3.25,ExtremeRoles ver.13.0.1.1,Exported on:2025/04/19 15:25:50
視界効果を受けるか,オフ,ArtistApplyEnvironmentVisionEffect,0
ベントを使用できるか,オフ,ArtistCanUseVent,0
勝利できる塗り面積,15,ArtistWinAreaSize,14
「塗り」のクールタイム,30秒,ArtistAbilityCoolTime,59
「塗り」が解除できるようになるまでの時間,3秒,ArtistAbilityActiveTime,5
スポーンレート,0％,TuckerSpawnRate,0
スポーン数,1,TuckerRoleNum,0
アサインウェイト,500,TuckerAssignWeight,499
別の視界設定を持つか,オフ,TuckerHasOtherVision,0
ビジョン,2x,TuckerVision,7
視界効果を受けるか,オフ,TuckerApplyEnvironmentVisionEffect,0
「キメラ錬成」と「影消し」のクールタイム,30秒,TuckerAbilityCoolTime,59
「キメラ錬成」の使用回数,1回,TuckerAbilityCount,0
「キメラ錬成」と「影消し」が発動できる範囲,0.7,TuckerRange,6
「影」が設置される秒数,15秒,TuckerShadowTimer,145
「影」の設置位置のズレ幅,0.5,TuckerShadowOffset,5
「影消し」にかかる時間,3秒,TuckerRemoveShadowTime,29
「影消し」によってキメラのキルクールが減少するか,オン,TuckerIsKillCoolReduceOnRemove,1
キルクールの減少量,2.5秒,TuckerKillCoolReduceOnRemoveShadow,24
初期設定キルクールタイムより減少するか,オフ,TuckerIsReduceInitKillCoolOnRemove,0
キメラが別の視界設定を持つか,オフ,TuckerChimeraHasOtherVision,0
キメラの視界,2x,TuckerChimeraVision,7
キメラが視界効果を受けるか,オフ,TuckerChimeraApplyEnvironmentVisionEffect,0
キメラが別のキルクール設定を持つか,オフ,TuckerHasOtherKillCool,0
キメラのキルクール,30秒,TuckerKillCoolDown,58
キメラが別のキルレンジ設定を持つか,オフ,TuckerHasOtherKillRange,0
キメラのキルレンジ,ショート,TuckerKillRange,0
キメラがベントを使えるか,オフ,TuckerChimeraCanUseVent,0
キメラの復活にかかる時間,5秒,TuckerChimeraReviveTime,10
キメラが復活する毎のキルクール増減量,2.5秒,TuckerChimeraDeathKillCoolOffset,325
タッカー死亡時、キメラも死亡するか,オフ,TuckerTuckerDeathWithChimera,0
タッカー死亡時のキメラのキルクール増減量,2.5秒,TuckerTuckerDeathKillCoolOffset,325
スポーンレート,0％,IronMateSpawnRate,0
スポーン数,1,IronMateRoleNum,0
アサインウェイト,500,IronMateAssignWeight,499
別の視界設定を持つか,オフ,IronMateHasOtherVision,0
ビジョン,2x,IronMateVision,7
視界効果を受けるか,オフ,IronMateApplyEnvironmentVisionEffect,0
キルをブロックできる回数,1,IronMateBlockNum,1
ブロック後移動速度が変化する秒数,10秒,IronMateSlowTime,20
ブロック後の移動速度倍率,0.7x,IronMateSlowMod,6
死体の上にプレイヤーが表示される秒数,10秒,IronMatePlayerShowTime,100
プレイヤーが表示された後死体が表示される秒数,10秒,IronMateDeadBodyShowTimeOnAfterPlayer,100
スポーンレート,0％,MonikaSpawnRate,0
スポーン数,1,MonikaRoleNum,0
アサインウェイト,500,MonikaAssignWeight,499
別の視界設定を持つか,オフ,MonikaHasOtherVision,0
ビジョン,2x,MonikaVision,7
視界効果を受けるか,オフ,MonikaApplyEnvironmentVisionEffect,0
単独として生き残ってもゲームが続行するか,オン,MonikaIsSoloTeam,1
ベントを使用できるか,オフ,MonikaCanUseVent,0
サボタージュを使用できるか,オフ,MonikaCanUseSabotage,0
「モニカ」が緊急会議を発生させた時誰かのボタンを消費するか,オン,MonikaUseOtherButton,1
「抹消」のクールタイム,30秒,MonikaAbilityCoolTime,59
「抹消」が発動できる範囲,1.3,MonikaRange,12
「モニカ」がゴミ箱のプレイヤーを見ることができるか,オフ,MonikaCanSeeTrash,0
スポーンレート,0％,AvalonsRolesSpawnRate,0
スポーン数,1,AvalonsRolesRoleNum,0
別役職の能力を持つか,オフ,AvalonsRolesIsMultiAssign,0
アサインウェイト,500,AvalonsRolesAssignWeight,499
アサシンが別の視界設定を持つか,オフ,AssassinHasOtherVision,0
アサシンのビジョン,2x,AssassinVision,7
アサシンが視界効果を受けるか,オフ,AssassinApplyEnvironmentVisionEffect,0
アサシンが別のキルクールタイムを持つか,オフ,AssassinHasOtherKillCool,0
アサシンのキルクールタイム,30秒,AssassinKillCoolDown,58
アサシンが別のキルレンジを持つか,オフ,AssassinHasOtherKillRange,0
アサシンのキルレンジ,ショート,AssassinKillRange,0
アサシンがタスクを持つか,オフ,AssassinHasTask,0
アサシンがキルされるか,オフ,AssassinCanKilled,0
キル能力を持つクルー役職がアサシンをキルできるか,オフ,AssassinCanKilledFromCrew,0
キル能力を持つ第三陣営がアサシンをキルできるか,オフ,AssassinCanKilledFromNeutral,0
アサシン死亡時、強制的に会議を行うか,オン,AssassinIsDeadForceMeeting,1
アサシン死亡後の最初の会議前にロールを見ることができるか,オフ,AssassinCanSeeRoleBeforeFirstMeeting,0
アサシンが投票を見ることができるか,オン,AssassinCanSeeVote,1
マーリンが別の視界設定を持つか,オン,MarlinHasOtherVision,1
マーリンのビジョン,2x,MarlinVision,7
マーリンが視界効果を受けるか,オン,MarlinApplyEnvironmentVisionEffect,1
マーリンがタスクを持つか,オフ,MarlinHasTask,0
マーリンがアサシンを見ることができるか,オン,MarlinCanSeeAssassin,1
マーリンが投票を見ることができるか,オン,MarlinCanSeeVote,1
マーリンが第三陣営を見ることができるか,オフ,MarlinCanSeeNeutral,0
マーリンがベントを使えるか,オフ,MarlinCanUseVent,0
スポーンレート,0％,HeroAcaSpawnRate,0
スポーン数,1,HeroAcaRoleNum,0
別役職の能力を持つか,オフ,HeroAcaIsMultiAssign,0
アサインウェイト,500,HeroAcaAssignWeight,499
ヒーローが別の視界設定を持つか,オフ,HeroHasOtherVision,0
ヒーローのビジョン,2x,HeroVision,7
ヒーローが視界効果を受けるか,オン,HeroApplyEnvironmentVisionEffect,1
ヒーロー「サーチ」のクールタイム,30秒,HeroAbilityCoolTime,59
ヒーロー「サーチ」の発動時間,5秒,HeroAbilityActiveTime,9
ヒーロー「One for All」の第二段階発動のプレイヤー死亡率,33％,HeroFeatKillPercentage,13
ヒーロー「One for All」の第三段階発動のプレイヤー死亡率,66％,HeroFeatButtonAbilityPercentage,16
ヴィランが別の視界設定を持つか,オフ,VillainHasOtherVision,0
ヴィランのビジョン,2x,VillainVision,7
ヴィランが視界効果を受けるか,オフ,VillainApplyEnvironmentVisionEffect,0
ヴィランが別のキルクールタイムを持つか,オフ,VillainHasOtherKillCool,0
ヴィランのキルクールタイム,30秒,VillainKillCoolDown,58
ヴィランが別のキルレンジを持つか,オフ,VillainHasOtherKillRange,0
ヴィランのキルレンジ,ショート,VillainKillRange,0
ヴィラン「サーチ」のクールタイム,30秒,VillainAbilityCoolTime,59
ヴィラン「サーチ」の発動時間,5秒,VillainAbilityActiveTime,9
ヴィジランテが能力発動時ヴィランがその人の位置を認知できる時間,2.5秒,VillainVigilanteSeeTime,3
ヴィジランテが別の視界設定を持つか,オフ,VigilanteHasOtherVision,0
ヴィジランテのビジョン,2x,VigilanteVision,7
ヴィジランテが視界効果を受けるか,オフ,VigilanteApplyEnvironmentVisionEffect,0
ヴィジランテ「エマージェンシーコール」のクールタイム,30秒,VigilanteAbilityCoolTime,59
ヴィジランテ「エマージェンシーコール」の発動時間,5秒,VigilanteAbilityActiveTime,9
ヴィジランテ「エマージェンシーコール」の発動可能回数,2回,VigilanteAbilityCount,1
ヴィジランテ「エマージェンシーコール」の発動可能範囲,3,VigilanteRange,18
スポーンレート,0％,DetectiveOfficeSpawnRate,0
スポーン数,1,DetectiveOfficeRoleNum,0
別役職の能力を持つか,オフ,DetectiveOfficeIsMultiAssign,0
アサインウェイト,500,DetectiveOfficeAssignWeight,499
探偵が別の視界設定を持つか,オフ,DetectiveHasOtherVision,0
探偵のビジョン,2x,DetectiveVision,7
探偵が視界効果を受けるか,オン,DetectiveApplyEnvironmentVisionEffect,1
探偵が「犯行現場」を調べれる距離,1,DetectiveSearchRange,5
探偵が「犯行現場」の1調査にかかる時間,6秒,DetectiveSearchTime,30
探偵が助手のサポートを受けた「犯行現場」の1調査にかかる時間,4秒,DetectiveSearchAssistantTime,20
調査結果の画面表示時間,60秒,DetectiveTextShowTime,550
助手が別の視界設定を持つか,オフ,AssistantHasOtherVision,0
助手のビジョン,2x,AssistantVision,7
助手が視界効果を受けるか,オン,AssistantApplyEnvironmentVisionEffect,1
見習い探偵が別の視界設定を持つか,オフ,DetectiveApprenticeHasOtherVision,0
見習い探偵のビジョン,2x,DetectiveApprenticeVision,7
見習い探偵が視界効果を受けるか,オフ,DetectiveApprenticeApplyEnvironmentVisionEffect,0
見習い探偵「緊急招集」のクールタイム,30秒,DetectiveApprenticeAbilityCoolTime,59
見習い探偵「緊急招集」によって緊急会議ボタンを押せる時間,3秒,DetectiveApprenticeAbilityActiveTime,5
見習い探偵「緊急招集」の使用回数,1回,DetectiveApprenticeAbilityCount,0
見習い探偵「緊急招集」によって緊急会議ボタンを消費しないか,オフ,DetectiveApprenticeHasOtherButton,0
消費されない回数,1回,DetectiveApprenticeHasOtherButtonNum,0
スポーンレート,0％,KidsSpawnRate,0
スポーン数,1,KidsRoleNum,0
別役職の能力を持つか,オフ,KidsIsMultiAssign,0
アサインウェイト,500,KidsAssignWeight,499
別の視界設定を持つか,オフ,DelinquentHasOtherVision,0
ビジョン,2x,DelinquentVision,7
視界効果を受けるか,オフ,DelinquentApplyEnvironmentVisionEffect,0
「ラクガキ」と「自爆」のクールタイム,30秒,DelinquentAbilityCoolTime,59
「自爆」が使用できるようになる「落書き」の回数,7回,DelinquentAbilityCount,6
「自爆」の爆発範囲,3.6,DelinquentRange,26
「灯火」の勝利に必要な人数のオフセット値,0,WispWinNum,5
「灯火」のデフォルト使用回数,1,WispTorchAbilityNum,1
「灯火」の設置個数,1,WispTorchNum,0
「灯火」を取得できる範囲,1.6,WispTorchRange,6
「灯火」が消えるまでの時間,10秒,WispTorchActiveTime,50
「灯火停電」の発動時間,10秒,WispBlackOutTime,75
「灯火」のクールタイム,60秒,WispAbilityCoolTime,110
「灯火」の能力発動を報告するか,オン,WispIsReportAbility,1
スポーンレート,0％,LoverSpawnRate,0
スポーン数,1,LoverRoleNum,0
1組あたりのアサイン数,2,LoverAssignsNum,0
別役職の能力を持つか,オフ,LoverIsMultiAssign,0
アサインウェイト,500,LoverAssignWeight,499
インポスターがアサインされるか,オフ,LoverIsAssignImposter,0
インポスターのアサインレート,0％,LoverImposterSelectedRate,0
別の視界設定を持つか,オフ,LoverHasOtherVision,0
ビジョン,2x,LoverVision,7
視界効果を受けるか,オン,LoverApplyEnvironmentVisionEffect,1
第三陣営かどうか,オフ,LoverIsNeutral,0
第三陣営に変わるかどうか,オフ,LoverBecomNeutral,0
自殺が行われる1組辺り人数,1,LoverDethWhenUnderAlive,0
別のキルクールタイムを持つか,オフ,LoverHasOtherKillCool,0
キルクールタイム,30秒,LoverKillCoolDown,58
別のキルレンジを持つか,オフ,LoverHasOtherKillRange,0
キルレンジ,ショート,LoverKillRange,0
第三陣営に変化後、別の視界設定を持つか,オフ,LoverBecomeNeutralLoverHasOtherVision,0
第三陣営に変化後のビジョン,2x,LoverBecomeNeutralLoverVision,7
第三陣営に変化後、視界効果を受けるか,オフ,LoverBecomeNeutralLoverApplyEnvironmentVisionEffect,0
第三陣営に変化後、ベントを使用できるか,オフ,LoverBecomeNeutralLoverCanUseVent,0
スポーンレート,0％,BuddySpawnRate,0
スポーン数,1,BuddyRoleNum,0
1組あたりのアサイン数,2,BuddyAssignsNum,0
別役職の能力を持つか,オフ,BuddyIsMultiAssign,0
アサインウェイト,500,BuddyAssignWeight,499
別の視界設定を持つか,オフ,BuddyHasOtherVision,0
ビジョン,2x,BuddyVision,7
視界効果を受けるか,オン,BuddyApplyEnvironmentVisionEffect,1
「バディーズ」に覚醒するタスク進捗率,50％,BuddyAwakeTaskGage,5
スポーンレート,0％,SharerSpawnRate,0
スポーン数,1,SharerRoleNum,0
1組あたりのアサイン数,2,SharerAssignsNum,0
別役職の能力を持つか,オフ,SharerIsMultiAssign,0
アサインウェイト,500,SharerAssignWeight,499
別の視界設定を持つか,オフ,SharerHasOtherVision,0
ビジョン,2x,SharerVision,7
視界効果を受けるか,オフ,SharerApplyEnvironmentVisionEffect,0
別のキルクールタイムを持つか,オフ,SharerHasOtherKillCool,0
キルクールタイム,30秒,SharerKillCoolDown,58
別のキルレンジを持つか,オフ,SharerHasOtherKillRange,0
キルレンジ,ショート,SharerKillRange,0
別の「シェアーズ」のキルを教えるか,オン,SharerSharerTellKill,1
スポーンレート,0％,SupporterSpawnRate,0
スポーン数,1,SupporterRoleNum,0
1組あたりのアサイン数,1,SupporterAssignsNum,0
別役職の能力を持つか,オフ,SupporterIsMultiAssign,0
アサインウェイト,500,SupporterAssignWeight,499
インポスターがアサインされるか,オフ,SupporterIsAssignImposter,0
インポスターのアサインレート,0％,SupporterImposterSelectedRate,0
別の視界設定を持つか,オフ,SupporterHasOtherVision,0
ビジョン,2x,SupporterVision,7
視界効果を受けるか,オン,SupporterApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,SupporterHasOtherKillCool,0
キルクールタイム,30秒,SupporterKillCoolDown,58
別のキルレンジを持つか,オフ,SupporterHasOtherKillRange,0
キルレンジ,ショート,SupporterKillRange,0
スポーンレート,100％,GuesserSpawnRate,10
スポーン数,1,GuesserRoleNum,0
1組あたりのアサイン数,1,GuesserAssignsNum,0
別役職の能力を持つか,オフ,GuesserIsMultiAssign,0
アサインウェイト,510,GuesserAssignWeight,509
インポスターがアサインされるか,オン,GuesserIsAssignImposter,1
インポスターのアサインレート,100％,GuesserImposterSelectedRate,10
別の視界設定を持つか,オフ,GuesserHasOtherVision,0
ビジョン,2x,GuesserVision,7
視界効果を受けるか,オン,GuesserApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,GuesserHasOtherKillCool,0
キルクールタイム,30秒,GuesserKillCoolDown,58
別のキルレンジを持つか,オフ,GuesserHasOtherKillRange,0
キルレンジ,ショート,GuesserKillRange,0
会議を起こすことが出来るが,オフ,GuesserCanCallMeeting,0
「推殺」が出来る回数,1回,GuesserGuessNum,0
1会議で「推殺」出来る回数,1回,GuesserMaxGuessNumWhenMeeting,0
役職なしを「推殺」出来るか,オフ,GuesserCanGuessNoneRole,0
役職なしの「推殺」,ナイスとイビルゲッサー両方可,GuesserGuessNoneRoleMode,0
スポーンレート,0％,MoverSpawnRate,0
スポーン数,1,MoverRoleNum,0
1組あたりのアサイン数,1,MoverAssignsNum,0
別役職の能力を持つか,オフ,MoverIsMultiAssign,0
アサインウェイト,500,MoverAssignWeight,499
インポスターがアサインされるか,オフ,MoverIsAssignImposter,0
インポスターのアサインレート,0％,MoverImposterSelectedRate,0
別の視界設定を持つか,オフ,MoverHasOtherVision,0
ビジョン,2x,MoverVision,7
視界効果を受けるか,オン,MoverApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,MoverHasOtherKillCool,0
キルクールタイム,30秒,MoverKillCoolDown,58
別のキルレンジを持つか,オフ,MoverHasOtherKillRange,0
キルレンジ,ショート,MoverKillRange,0
「ムーブ」のクールタイム,30秒,MoverAbilityCoolTime,59
「ムーブ」で物が動かせる時間,30秒,MoverAbilityActiveTime,59
「ムーブ」が使用できる回数,3回,MoverAbilityCount,2
スポーンレート,0％,AcceleratorSpawnRate,0
スポーン数,1,AcceleratorRoleNum,0
1組あたりのアサイン数,1,AcceleratorAssignsNum,0
別役職の能力を持つか,オフ,AcceleratorIsMultiAssign,0
アサインウェイト,500,AcceleratorAssignWeight,499
インポスターがアサインされるか,オフ,AcceleratorIsAssignImposter,0
インポスターのアサインレート,0％,AcceleratorImposterSelectedRate,0
別の視界設定を持つか,オフ,AcceleratorHasOtherVision,0
ビジョン,2x,AcceleratorVision,7
視界効果を受けるか,オン,AcceleratorApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,AcceleratorHasOtherKillCool,0
キルクールタイム,30秒,AcceleratorKillCoolDown,58
別のキルレンジを持つか,オフ,AcceleratorHasOtherKillRange,0
キルレンジ,ショート,AcceleratorKillRange,0
「加速パネル設置」のクールタイム,30秒,AcceleratorAbilityCoolTime,59
「加速パネル」が設置できる時間,30秒,AcceleratorAbilityActiveTime,59
「加速パネル」の設置個数,3回,AcceleratorAbilityCount,2
「加速パネル」の加速度,1,AcceleratorSpeed,9
「加速パネル」が他の人も使えるか,オン,AcceleratorUseOtherPlayer,1
スポーンレート,0％,SkaterSpawnRate,0
スポーン数,1,SkaterRoleNum,0
1組あたりのアサイン数,1,SkaterAssignsNum,0
別役職の能力を持つか,オフ,SkaterIsMultiAssign,0
アサインウェイト,500,SkaterAssignWeight,499
インポスターがアサインされるか,オフ,SkaterIsAssignImposter,0
インポスターのアサインレート,0％,SkaterImposterSelectedRate,0
別の視界設定を持つか,オフ,SkaterHasOtherVision,0
ビジョン,2x,SkaterVision,7
視界効果を受けるか,オン,SkaterApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,SkaterHasOtherKillCool,0
キルクールタイム,30秒,SkaterKillCoolDown,58
別のキルレンジを持つか,オフ,SkaterHasOtherKillRange,0
キルレンジ,ショート,SkaterKillRange,0
「スケート」のクールタイム,30秒,SkaterAbilityCoolTime,59
「スケート」が解除できるまでの時間,5秒,SkaterAbilityActiveTime,9
「スケート」の使用回数,3回,SkaterAbilityCount,2
「スケート」中の加速度,1.25,SkaterAcceleration,24
「スケート」中の最大速度,10,SkaterMaxSpeed,5
「スケート」中の摩擦係数,0.25,SkaterFriction,125
「スケート」中の壁衝突によるバウンド,オン,SkaterUseE,1
「スケート」中の衝突係数,0.9,SkaterEValue,90
「スケート」中、使用ボタン等が使用できる最大速度,2,SkaterCanUseSpeed,20
スポーンレート,0％,TraitorSpawnRate,0
スポーン数,1,TraitorRoleNum,0
1組あたりのアサイン数,1,TraitorAssignsNum,0
別役職の能力を持つか,オン,TraitorIsMultiAssign,1
アサインウェイト,500,TraitorAssignWeight,499
別の視界設定を持つか,オフ,TraitorHasOtherVision,0
ビジョン,2x,TraitorVision,7
視界効果を受けるか,オン,TraitorApplyEnvironmentVisionEffect,1
別のキルクールタイムを持つか,オフ,TraitorHasOtherKillCool,0
キルクールタイム,30秒,TraitorKillCoolDown,58
別のキルレンジを持つか,オフ,TraitorHasOtherKillRange,0
キルレンジ,ショート,TraitorKillRange,0
「クラッキング」のクールタイム,30秒,TraitorAbilityCoolTime,59
「クラッキング」の発動可能時間,5秒,TraitorAbilityActiveTime,9
スポーンレート,0％,PoltergeistSpawnRate,0
スポーン数,1,PoltergeistRoleNum,0
アサインウェイト,500,PoltergeistAssignWeight,499
死体を検知できる範囲,1,PoltergeistRange,8
「騒霊」のクールタイム,60秒,PoltergeistAbilityCoolTime,110
「騒霊」によって死体が運べる時間,3秒,PoltergeistAbilityActiveTime,5
「騒霊」の能力発動を報告するか,オン,PoltergeistIsReportAbility,1
「騒霊」の発動可能回数,1回,PoltergeistAbilityCount,0
スポーンレート,0％,FaunusSpawnRate,0
スポーン数,1,FaunusRoleNum,0
アサインウェイト,500,FaunusAssignWeight,499
「恵み」のクールタイム,60秒,FaunusAbilityCoolTime,110
「恵み」によってサボタージュの修理画面が開ける時間,3秒,FaunusAbilityActiveTime,5
「恵み」の能力発動を報告するか,オン,FaunusIsReportAbility,1
「恵み」が発動できる回数,1回,FaunusAbilityCount,0
スポーンレート,0％,ShutterSpawnRate,0
スポーン数,1,ShutterRoleNum,0
アサインウェイト,500,ShutterAssignWeight,499
「心霊撮影」のクールタイム,60秒,ShutterAbilityCoolTime,110
「心霊撮影」の能力発動を報告するか,オン,ShutterIsReportAbility,1
「心霊撮影」が使用できる回数,3回,ShutterAbilityCount,2
「心霊撮影」の範囲,7.5,ShutterPhotoRange,14
「心霊撮影」で名前がぼやけない確率,50％,ShutterRightPlayerNameRate,5
スポーンレート,0％,VentgeistSpawnRate,0
スポーン数,1,VentgeistRoleNum,0
アサインウェイト,500,VentgeistAssignWeight,499
ベントを検知できる範囲,1,VentgeistRange,8
「ベント開閉」のクールタイム,60秒,VentgeistAbilityCoolTime,110
「ベント開閉」の能力発動を報告するか,オン,VentgeistIsReportAbility,1
「ベント開閉」の使用回数,2回,VentgeistAbilityCount,1
スポーンレート,0％,SaboEvilSpawnRate,0
スポーン数,1,SaboEvilRoleNum,0
アサインウェイト,500,SaboEvilAssignWeight,499
「サボリッシュ」のクールタイム,60秒,SaboEvilAbilityCoolTime,110
「サボリッシュ」の能力発動を報告するか,オン,SaboEvilIsReportAbility,1
「サボリッシュ」の発動可能回数,3回,SaboEvilAbilityCount,2
スポーンレート,0％,IgniterSpawnRate,0
スポーン数,1,IgniterRoleNum,0
アサインウェイト,500,IgniterAssignWeight,499
「幽霊停電」のクールタイム,60秒,IgniterAbilityCoolTime,110
「幽霊停電」の発動時間,15秒,IgniterAbilityActiveTime,29
「幽霊停電」の能力発動を報告するか,オン,IgniterIsReportAbility,1
「幽霊停電」の発動可能回数,3回,IgniterAbilityCount,2
インポスターが「幽霊停電」の影響を受けるか,オフ,IgniterIsEffectImpostor,0
ニュートラルが「幽霊停電」の影響を受けるか,オフ,IgniterIsEffectNeutral,0
スポーンレート,0％,DoppelgangerSpawnRate,0
スポーン数,1,DoppelgangerRoleNum,0
アサインウェイト,500,DoppelgangerAssignWeight,499
「ドッペル」のクールタイム,60秒,DoppelgangerAbilityCoolTime,110
「ドッペル」によってダミーが表示できる時間,5秒,DoppelgangerAbilityActiveTime,9
「ドッペル」の能力発動を報告するか,オン,DoppelgangerIsReportAbility,1
「ドッペル」の使用回数,2回,DoppelgangerAbilityCount,1
スポーンレート,0％,ForasSpawnRate,0
スポーン数,1,ForasRoleNum,0
アサインウェイト,500,ForasAssignWeight,499
「リーク」のクールタイム,60秒,ForasAbilityCoolTime,110
「リーク」で表示される矢印の表示秒数,25秒,ForasAbilityActiveTime,49
「リーク」の能力発動を報告するか,オン,ForasIsReportAbility,1
「リーク」が発動できる回数,3回,ForasAbilityCount,2
「リーク」が発動できる範囲,1,ForasRange,9
「リーク」で矢印が表示されるまでの遅延秒数,3秒,ForasDelayTime,6
「リーク」で目標以外のプレイヤーが選択される確率,10％,ForasMissingTargetRate,2
,
